dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107561605
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 1 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 2 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 3 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 4 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 5 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 6 with items: ['0091017300_27022023018038', '0091017300_27022023018038', '0091017300_27022023018038']
Stack 7 with items: ['0091017300_27022023017332', '0091017300_27022023017332', '0091017300_27022023017332']
Stack 8 with items: ['0091017300_27022023017332', '0091017300_27022023017332', '0091017300_27022023017332']
Stack 9 with items: ['0091017300_27022023017332', '0091017300_27022023017332', '0091017300_27022023017332']
Heuristic packed all stacks
