dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P114730403
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023008133', '0090018000_27022023008133', '0090018000_27022023008133']
Stack 1 with items: ['0090018000_27022023012400', '0090018000_27022023005759', '0090018000_27022023012400']
Stack 2 with items: ['0090018000_27022023008133', '0090018000_27022023000545', '0090018000_27022023000545']
Stack 3 with items: ['0090018000_27022023000545', '0090018000_27022023000545', '0090018000_27022023000545']
Stack 4 with items: ['0090018000_27022023000545', '0090018000_27022023012400', '0090018000_27022023012400']
Stack 5 with items: ['0090018000_27022023008133', '0090018000_27022023008133', '0090018000_27022023008133']
Stack 6 with items: ['0090018000_27022023008133', '0090018000_27022023000545', '0090018000_27022023008133']
Stack 7 with items: ['0090018000_27022023000545', '0090018000_27022023000545', '0090018000_27022023000545']
Stack 8 with items: ['0090018000_27022023008133', '0090018000_27022023008133', '0090018000_27022023014019']
Stack 9 with items: ['0090018000_27022023012400', '0090018000_27022023008133', '0090018000_27022023008133']
Stack 10 with items: ['0090018000_27022023014353', '0090018000_27022023014353', '0090018000_27022023014353']
Stack 11 with items: ['0090018000_27022023014353', '0090018000_27022023014353', '0090018000_27022023014353']
Stack 12 with items: ['0090018000_27022023014353', '0090018000_27022023014353', '0090018000_27022023014353']
Stack 13 with items: ['0090018000_27022023014353', '0090018000_27022023014228', '0090018000_27022023014228']
Stack 14 with items: ['0090018000_27022023014228', '0090018000_27022023014228', '0090018000_27022023014228']
Stack 15 with items: ['0090018000_27022023014228', '0090018000_27022023014228', '0090018000_27022023014228']
Stack 16 with items: ['0090018000_27022023014228', '0090018000_27022023014228', '0090018000_27022023014228']
Stack 17 with items: ['0090018000_27022023014228', '0090018000_27022023010034', '0090018000_27022023010034']
Stack 18 with items: ['0090018000_27022023010034', '0090018000_27022023010034', '0090018000_27022023010034']
Stack 19 with items: ['0090018000_27022023010034', '0090018000_27022023007815', '0090018000_27022023010034']
Stack 20 with items: ['0090018000_27022023007815', '0090018000_27022023007815', '0090018000_27022023007815']
Stack 21 with items: ['0090018000_27022023001807', '0090018000_27022023001807', '0090018000_27022023001807']
Heuristic packed all stacks
