dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P251055609
Min2DVol: 31.607999999999986 [m2]
Stack 0 with items: ['0090017100_03072022001580', '0090017100_03072022001580']
Stack 1 with items: ['0090017100_03072022001580', '0090017100_03072022001580']
Stack 2 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 3 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 4 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 5 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 6 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 7 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 8 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 9 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 10 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 11 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 12 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 13 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 14 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 15 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 16 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 17 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 18 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 19 with items: ['0090017100_03072022011064', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 20 with items: ['0090017100_03072022003489', '0090017100_03072022011064', '0090017100_03072022011064']
Stack 21 with items: ['0090017100_03072022003489', '0090017100_03072022003489', '0090017100_03072022003489']
Stack 22 with items: ['0090017100_03072022003489', '0090017100_03072022003489', '0090017100_03072022003489']
Stack 23 with items: ['0090017100_03072022003489', '0090017100_03072022003489', '0090017100_03072022003489']
Stack 24 with items: ['0090017100_03072022003489', '0090017100_03072022003489', '0090017100_03072022003489']
Stacks not packed:
Stack 24 missing: ['0090017100_03072022003489', '0090017100_03072022003489', '0090017100_03072022003489']
