dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102385329
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 1 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 2 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 3 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 4 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 5 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 6 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 7 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 8 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 9 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 10 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 11 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 12 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 13 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 14 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 15 with items: ['0090038300_28022023025377', '0090038300_28022023025377', '0090038300_28022023025377']
Stack 16 with items: ['0090038300_28022023025377', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 17 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 18 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 19 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 20 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 21 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 22 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 23 with items: ['0090038300_28022023016475', '0090038300_28022023016475', '0090038300_28022023016475']
Stack 24 with items: ['0090038300_28022023016304', '0090038300_28022023016304', '0090038300_28022023016304']
Stack 25 with items: ['0090038300_28022023016304', '0090038300_28022023016304', '0090038300_28022023016304']
Heuristic packed all stacks
