dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025763', '0090017100_14062023025763']
Stack 1 with items: ['0090017100_14062023023110', '0090017100_14062023023110']
Stack 2 with items: ['0090017100_14062023023110', '0090017100_14062023016728']
Stack 3 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 4 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 5 with items: ['0090017100_14062023016728', '0090017100_14062023013635']
Stack 6 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 7 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 8 with items: ['0090017100_14062023013635', '0090017100_14062023013635']
Stack 9 with items: ['0090017100_14062023013325', '0090017100_14062023013325']
Stack 10 with items: ['0090017100_14062023013325', '0090017100_14062023007416']
Stack 11 with items: ['0090017100_14062023007416', '0090017100_14062023007416']
Stack 12 with items: ['0090017100_14062023007416', '0090017100_14062023000254']
Stack 13 with items: ['0090017100_14062023000254', '0090017100_14062023000254']
Heuristic packed all stacks
