dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202400101
Min2DVol: 31.566722999999985 [m2]
Stack 0 with items: ['0090016800_14062023043716', '0090016800_14062023026439', '0090016800_14062023026439']
Stack 1 with items: ['0090016800_14062023026439', '0090016800_14062023023800', '0090016800_14062023026439']
Stack 2 with items: ['0090016800_14062023019323', '0090016800_14062023016000', '0090016800_14062023016000']
Stack 3 with items: ['0090016800_14062023016000', '0090016800_14062023009622', '0090016800_14062023009622']
Stack 4 with items: ['0090016800_14062023009622', '0090016800_14062023007377', '0090016800_14062023000701']
Stack 5 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 6 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 7 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 8 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 9 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 10 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 11 with items: ['0090016800_14062023030762', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 12 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 13 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 14 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 15 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 16 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 17 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023033557']
Stack 18 with items: ['0090016800_14062023033557', '0090016800_14062023030762', '0090016800_14062023033557']
Stack 19 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 20 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023033557']
Stack 21 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 22 with items: ['0090016800_14062023030762', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 23 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 24 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 25 with items: ['0090016800_14062023006711']
Heuristic packed all stacks
