dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065386003
Min2DVol: 27.96000000000003 [m2]
Stack 0 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 1 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 2 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 3 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 4 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 5 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 6 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 7 with items: ['0090038300_27022023035842', '0090038300_27022023035842', '0090038300_27022023035842']
Stack 8 with items: ['0090038300_27022023035842', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 9 with items: ['0090038300_27022023026328', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 10 with items: ['0090038300_27022023026328', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 11 with items: ['0090038300_27022023026328', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 12 with items: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 13 with items: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 14 with items: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 15 with items: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 16 with items: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 17 with items: ['0090038300_27022023005772', '0090038300_27022023005696', '0090038300_27022023005772']
Stack 18 with items: ['0090038300_27022023005696', '0090038300_27022023005696', '0090038300_27022023005696']
Stack 19 with items: ['0090038300_27022023002127', '0090038300_27022023002127', '0090038300_27022023002127']
Stack 20 with items: ['0090038300_27022023002127', '0090038300_27022023002127', '0090038300_27022023002127']
Stack 21 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 22 with items: ['0090038300_27022023008376', '0090038300_27022023008376', '0090038300_27022023020341']
Stack 23 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 24 with items: ['0090038300_27022023008376', '0090038300_27022023008376', '0090038300_27022023008376']
Stack 25 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 26 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 27 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 28 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 29 with items: ['0090038300_27022023008376', '0090038300_27022023008376', '0090038300_27022023008376']
Stack 30 with items: ['0090038300_27022023020341', '0090038300_27022023020341', '0090038300_27022023020341']
Stack 31 with items: ['0090038300_27022023008376', '0090038300_27022023008376', '0090038300_27022023008376']
Stack 32 with items: ['0090038300_27022023008376', '0090038300_27022023008376', '0090038300_27022023008376']
Stack 33 with items: ['0090038300_27022023020341']
Stacks not packed:
Stack 8 missing: ['0090038300_27022023035842', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 9 missing: ['0090038300_27022023026328', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 10 missing: ['0090038300_27022023026328', '0090038300_27022023026328', '0090038300_27022023026328']
Stack 11 missing: ['0090038300_27022023026328', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 12 missing: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 13 missing: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 14 missing: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 15 missing: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 16 missing: ['0090038300_27022023017578', '0090038300_27022023017578', '0090038300_27022023017578']
Stack 17 missing: ['0090038300_27022023005772', '0090038300_27022023005696', '0090038300_27022023005772']
Stack 18 missing: ['0090038300_27022023005696', '0090038300_27022023005696', '0090038300_27022023005696']
Stack 19 missing: ['0090038300_27022023002127', '0090038300_27022023002127', '0090038300_27022023002127']
Stack 20 missing: ['0090038300_27022023002127', '0090038300_27022023002127', '0090038300_27022023002127']
