dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079883703
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090016800_27022023018531', '0090016800_27022023018531', '0090016800_27022023018531']
Stack 1 with items: ['0090016800_27022023018531', '0090016800_27022023018531', '0090016800_27022023018531']
Stack 2 with items: ['0090016800_27022023018531', '0090016800_27022023018531', '0090016800_27022023018531']
Stack 3 with items: ['0090016800_27022023018531', '0090016800_27022023018531', '0090016800_27022023018531']
Stack 4 with items: ['0090016800_27022023018531', '0090016800_27022023018531', '0090016800_27022023018531']
Stack 5 with items: ['0090016800_27022023018531', '0090016800_27022023018531', '0090016800_27022023018531']
Stack 6 with items: ['0090016800_27022023016391', '0090016800_27022023012434', '0090016800_27022023016391']
Stack 7 with items: ['0090016800_27022023012434', '0090016800_27022023012434', '0090016800_27022023012434']
Stack 8 with items: ['0090016800_27022023012434', '0090016800_27022023012434', '0090016800_27022023012434']
Stack 9 with items: ['0090016800_27022023012434', '0090016800_27022023012434', '0090016800_27022023012434']
Stack 10 with items: ['0090016800_27022023008343', '0090016800_27022023008343', '0090016800_27022023008343']
Stack 11 with items: ['0090016800_27022023008343', '0090016800_27022023004245', '0090016800_27022023004245']
Stack 12 with items: ['0090016800_27022023004245', '0090016800_27022023004245', '0090016800_27022023004245']
Stack 13 with items: ['0090016800_27022023004245', '0090016800_27022023004245', '0090016800_27022023004245']
Stack 14 with items: ['0090016800_27022023004245', '0090016800_27022023004245', '0090016800_27022023004245']
Stack 15 with items: ['0090016800_27022023004245', '0090016800_27022023004245', '0090016800_27022023004245']
Stack 16 with items: ['0090016800_27022023023788', '0090016800_27022023023536', '0090016800_27022023023536']
Stack 17 with items: ['0090016800_27022023015003', '0090016800_27022023012994', '0090016800_27022023012994']
Stack 18 with items: ['0090016800_27022023020401', '0090016800_27022023023536', '0090016800_27022023023536']
Stack 19 with items: ['0090016800_27022023023788', '0090016800_27022023023788']
Stack 20 with items: ['0090016800_27022023016040', '0090016800_27022023016040', '0090016800_27022023016040']
Stack 21 with items: ['0090016800_27022023008732', '0090016800_27022023023536', '0090016800_27022023023536']
Heuristic packed all stacks
