dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847', '0090016900_27022023044847']
Stack 1 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 2 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 3 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 4 with items: ['0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943', '0090016900_27022023017943']
Stack 5 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 6 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 7 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 8 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 9 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 10 with items: ['0090016900_27022023016459', '0090016900_27022023013168', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 11 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stack 12 with items: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168', '0090016900_27022023013168']
