dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192219401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023036169', '0090016900_08062023036169', '0090016900_08062023036169']
Stack 1 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 2 with items: ['0090016900_08062023025418', '0090016900_08062023025418', '0090016900_08062023025418']
Stack 3 with items: ['0090016900_08062023017147', '0090016900_08062023017147', '0090016900_08062023017147']
Stack 4 with items: ['0090016900_08062023017147', '0090016900_08062023017147', '0090016900_08062023017147']
Stack 5 with items: ['0090016900_08062023017147', '0090016900_08062023017147', '0090016900_08062023017147']
Stack 6 with items: ['0090016900_08062023017147', '0090016900_08062023017147', '0090016900_08062023017147']
Stack 7 with items: ['0090016900_08062023017147', '0090016900_08062023017147', '0090016900_08062023017147']
Stack 8 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 9 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 10 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 11 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 12 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 13 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 14 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 15 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 16 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 17 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 18 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 19 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 20 with items: ['0090016900_08062023009941', '0090016900_08062023009941', '0090016900_08062023009941']
Stack 21 with items: ['0090016900_08062023009903', '0090016900_08062023009903', '0090016900_08062023009903']
Stack 22 with items: ['0090016900_08062023002758', '0090016900_08062023002758', '0090016900_08062023002758']
Stack 23 with items: ['0090016900_08062023002758', '0090016900_08062023002758', '0090016900_08062023002758']
Stack 24 with items: ['0090016900_08062023002758', '0090016900_08062023002758', '0090016900_08062023002758']
Stack 25 with items: ['0090016900_08062023002758', '0090016900_08062023002758', '0090016900_08062023002758']
Heuristic packed all stacks
