dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112522051
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023046452', '0091017300_27022023041586']
Stack 1 with items: ['0091017300_27022023041293', '0091017300_27022023041293']
Stack 2 with items: ['0091017300_27022023039451', '0091017300_27022023039451']
Stack 3 with items: ['0091017300_27022023038373', '0091017300_27022023038373']
Stack 4 with items: ['0091017300_27022023033851', '0091017300_27022023032567']
Stack 5 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 6 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 7 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 8 with items: ['0091017300_27022023029012', '0091017300_27022023025279']
Stack 9 with items: ['0091017300_27022023020505', '0091017300_27022023020505']
Stack 10 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 11 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 12 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 13 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 14 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 15 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 16 with items: ['0091017300_27022023009186', '0091017300_27022023002561']
Stack 17 with items: ['0091017300_27022023002561', '0091017300_27022023002561']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023046452', '0091017300_27022023041586']
Stack 7 missing: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 10 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 11 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 12 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 13 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 14 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 15 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 16 missing: ['0091017300_27022023009186', '0091017300_27022023002561']
Stack 17 missing: ['0091017300_27022023002561', '0091017300_27022023002561']
