dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P111629701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 1 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 2 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 3 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 4 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 5 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 6 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 7 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 8 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 9 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 10 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 11 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 12 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 13 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 14 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 15 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Stack 16 with items: ['0091017700_28022023004709', '0091017700_28022023004709']
Heuristic packed all stacks
