dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P188501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004040', '0091017700_14062023004040', '0091017700_14062023004040']
Stack 1 with items: ['0091017700_14062023004040', '0091017700_14062023004040', '0091017700_14062023004040']
Stack 2 with items: ['0091017700_14062023004040', '0091017700_14062023004040', '0091017700_14062023004040']
Stack 3 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 4 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 5 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 6 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 7 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 8 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 9 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 10 with items: ['0091017700_14062023003512', '0091017700_14062023003512', '0091017700_14062023003512']
Stack 11 with items: ['0091017700_14062023003512', '0091017700_14062023002097', '0091017700_14062023002097']
Stack 12 with items: ['0091017700_14062023002097', '0091017700_14062023002097', '0091017700_14062023002097']
Stack 13 with items: ['0091017700_14062023002097', '0091017700_14062023002097', '0091017700_14062023002097']
Stack 14 with items: ['0091017700_14062023002097', '0091017700_14062023002097', '0091017700_14062023002097']
Stack 15 with items: ['0091017700_14062023002097', '0091017700_14062023001617', '0091017700_14062023001454']
Stack 16 with items: ['0091017700_14062023001454', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 17 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 18 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 19 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 20 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 21 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 22 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 23 with items: ['0091017700_14062023001011', '0091017700_14062023001011', '0091017700_14062023001011']
Stack 24 with items: ['0091017700_14062023001011', '0091017700_14062023000954', '0091017700_14062023001011']
Stack 25 with items: ['0091017700_14062023000954', '0091017700_14062023000954', '0091017700_14062023000954']
Heuristic packed all stacks
