dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P171150131
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 1 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 2 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 3 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 4 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 5 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 6 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 7 with items: ['0090017100_14062023025427', '0090017100_14062023025427']
Stack 8 with items: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 9 with items: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 10 with items: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 11 with items: ['0090017100_14062023014291', '0090017100_14062023011834']
Stack 12 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 13 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 14 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 15 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 16 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 17 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 18 with items: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 19 with items: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 20 with items: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 21 with items: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 22 with items: ['0090017100_14062023009238', '0090017100_14062023000177']
Stack 23 with items: ['0090017100_14062023000177', '0090017100_14062023000177']
Stack 24 with items: ['0090017100_14062023000177', '0090017100_14062023000177']
Stack 25 with items: ['0090017100_14062023000177', '0090017100_14062023000177']
Stack 26 with items: ['0090017100_14062023000177', '0090017100_14062023000177']
Stack 27 with items: ['0090017100_14062023000177']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 9 missing: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 10 missing: ['0090017100_14062023014291', '0090017100_14062023014291']
Stack 11 missing: ['0090017100_14062023014291', '0090017100_14062023011834']
Stack 13 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 14 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 15 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 16 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 17 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 18 missing: ['0090017100_14062023010121', '0090017100_14062023010121']
Stack 19 missing: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 20 missing: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 21 missing: ['0090017100_14062023009238', '0090017100_14062023009238']
Stack 22 missing: ['0090017100_14062023009238', '0090017100_14062023000177']
