dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P199395103
Min2DVol: 29.898060000000015 [m2]
Stack 0 with items: ['0090038200_14062023019730', '0090038200_14062023009270', '0090038200_14062023014018', '0090038200_14062023009117']
Stack 1 with items: ['0090038200_14062023016887', '0090038200_14062023014153', '0090038200_14062023000365', '0090038200_14062023023170']
Stack 2 with items: ['0090038200_14062023024123', '0090038200_14062023024123', '0090038200_14062023024123']
Stack 3 with items: ['0090038200_14062023024123', '0090038200_14062023024123', '0090038200_14062023024123']
Stack 4 with items: ['0090038200_14062023024123', '0090038200_14062023022734', '0090038200_14062023021889']
Stack 5 with items: ['0090038200_14062023021889', '0090038200_14062023021691', '0090038200_14062023021451']
Stack 6 with items: ['0090038200_14062023021451', '0090038200_14062023021451', '0090038200_14062023021451']
Stack 7 with items: ['0090038200_14062023020848', '0090038200_14062023018603', '0090038200_14062023018603']
Stack 8 with items: ['0090038200_14062023018603', '0090038200_14062023018603', '0090038200_14062023018603']
Stack 9 with items: ['0090038200_14062023018603', '0090038200_14062023018603', '0090038200_14062023018603']
Stack 10 with items: ['0090038200_14062023014331', '0090038200_14062023013994', '0090038200_14062023013629']
Stack 11 with items: ['0090038200_14062023013629', '0090038200_14062023013629', '0090038200_14062023013629']
Stack 12 with items: ['0090038200_14062023012821', '0090038200_14062023010643', '0090038200_14062023012821']
Stack 13 with items: ['0090038200_14062023009998', '0090038200_14062023009900', '0090038200_14062023008790']
Stack 14 with items: ['0090038200_14062023008790', '0090038200_14062023008342', '0090038200_14062023008342']
Stack 15 with items: ['0090038200_14062023006866', '0090038200_14062023005561', '0090038200_14062023004338']
Stack 16 with items: ['0090038200_14062023003308', '0090038200_14062023001620', '0090038200_14062023003308']
Stack 17 with items: ['0090038200_14062023011959', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 18 with items: ['0090038200_14062023019626', '0090038200_14062023008818', '0090038200_14062023008818']
Stack 19 with items: ['0090038200_14062023011959', '0090038200_14062023014228', '0090038200_14062023014868']
Stack 20 with items: ['0090038200_14062023001907', '0090038200_14062023023026', '0090038200_14062023023424']
Stack 21 with items: ['0090038200_14062023014228', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 22 with items: ['0090038200_14062023018070', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 23 with items: ['0090038200_14062023019626', '0090038200_14062023001907', '0090038200_14062023022615']
Stack 24 with items: ['0090038200_14062023011959', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 25 with items: ['0090038200_14062023023026', '0090038200_14062023004326', '0090038200_14062023023026']
Stack 26 with items: ['0090038200_14062023023424', '0090038200_14062023023026', '0090038200_14062023019957']
Stack 27 with items: ['0090038200_14062023019957', '0090038200_14062023019957', '0090038200_14062023019957']
Stack 28 with items: ['0090038200_14062023012717', '0090038200_14062023004326', '0090038200_14062023003596']
Stack 29 with items: ['0090038200_14062023011959', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 30 with items: ['0090038200_14062023014228', '0090038200_14062023014228', '0090038200_14062023014228']
Stack 31 with items: ['0090038200_14062023012717', '0090038200_14062023004326', '0090038200_14062023020948']
Stack 32 with items: ['0090038200_14062023014228', '0090038200_14062023014228', '0090038200_14062023023754']
Stack 33 with items: ['0090038200_14062023005174', '0090038200_14062023005174', '0090038200_14062023005174']
Stack 34 with items: ['0090038200_14062023012238', '0090038200_14062023012238', '0090038200_14062023012238']
Stack 35 with items: ['0090038200_14062023014760']
Stacks not packed:
Stack 18 missing: ['0090038200_14062023019626', '0090038200_14062023008818', '0090038200_14062023008818']
Stack 19 missing: ['0090038200_14062023011959', '0090038200_14062023014228', '0090038200_14062023014868']
Stack 20 missing: ['0090038200_14062023001907', '0090038200_14062023023026', '0090038200_14062023023424']
Stack 21 missing: ['0090038200_14062023014228', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 22 missing: ['0090038200_14062023018070', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 23 missing: ['0090038200_14062023019626', '0090038200_14062023001907', '0090038200_14062023022615']
Stack 26 missing: ['0090038200_14062023023424', '0090038200_14062023023026', '0090038200_14062023019957']
Stack 28 missing: ['0090038200_14062023012717', '0090038200_14062023004326', '0090038200_14062023003596']
Stack 29 missing: ['0090038200_14062023011959', '0090038200_14062023011959', '0090038200_14062023011959']
Stack 30 missing: ['0090038200_14062023014228', '0090038200_14062023014228', '0090038200_14062023014228']
Stack 31 missing: ['0090038200_14062023012717', '0090038200_14062023004326', '0090038200_14062023020948']
Stack 32 missing: ['0090038200_14062023014228', '0090038200_14062023014228', '0090038200_14062023023754']
Stack 33 missing: ['0090038200_14062023005174', '0090038200_14062023005174', '0090038200_14062023005174']
Stack 34 missing: ['0090038200_14062023012238', '0090038200_14062023012238', '0090038200_14062023012238']
