dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011427', '0090038300_14062023011427', '0090038300_14062023011427']
Stack 1 with items: ['0090038300_14062023010460', '0090038300_14062023009959', '0090038300_14062023009905']
Stack 2 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 3 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 4 with items: ['0090038300_14062023009905', '0090038300_14062023009905', '0090038300_14062023009905']
Stack 5 with items: ['0090038300_14062023009563', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 6 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 7 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 8 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 9 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 10 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 11 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 12 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 13 with items: ['0090038300_14062023008770', '0090038300_14062023008770', '0090038300_14062023008770']
Stack 14 with items: ['0090038300_14062023008770', '0090038300_14062023008192', '0090038300_14062023008770']
Stack 15 with items: ['0090038300_14062023007374', '0090038300_14062023007320', '0090038300_14062023007320']
Stack 16 with items: ['0090038300_14062023007320', '0090038300_14062023007320', '0090038300_14062023007320']
Stack 17 with items: ['0090038300_14062023007320', '0090038300_14062023006424', '0090038300_14062023004497']
Stack 18 with items: ['0090038300_14062023004291', '0090038300_14062023004258', '0090038300_14062023004258']
Stack 19 with items: ['0090038300_14062023004258', '0090038300_14062023004258', '0090038300_14062023004258']
Stack 20 with items: ['0090038300_14062023004258', '0090038300_14062023003978', '0090038300_14062023003041']
Stack 21 with items: ['0090038300_14062023002528', '0090038300_14062023002528', '0090038300_14062023002528']
Stack 22 with items: ['0090038300_14062023002528', '0090038300_14062023001788', '0090038300_14062023001788']
Stack 23 with items: ['0090038300_14062023001788', '0090038300_14062023001788', '0090038300_14062023001788']
Stack 24 with items: ['0090038300_14062023001788', '0090038300_14062023001585', '0090038300_14062023001788']
Stack 25 with items: ['0090038300_14062023001585', '0090038300_14062023001585', '0090038300_14062023001585']
Heuristic packed all stacks
