dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114065701
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_27022023042514', '0090016900_27022023051403']
Stack 1 with items: ['0090016900_27022023042514', '0090016900_27022023051403']
Stack 2 with items: ['0090016900_27022023042514', '0090016900_27022023051403']
Stack 3 with items: ['0090016900_27022023042514', '0090016900_27022023051403']
Stack 4 with items: ['0090016900_27022023042514', '0090016900_27022023049123']
Stack 5 with items: ['0090016900_27022023042514', '0090016900_27022023049123']
Stack 6 with items: ['0090016900_27022023024663', '0090016900_27022023046485']
Stack 7 with items: ['0090016900_27022023024663', '0090016900_27022023046485']
Stack 8 with items: ['0090016900_27022023024663', '0090016900_27022023046485']
Stack 9 with items: ['0090016900_27022023024663', '0090016900_27022023046485']
Stack 10 with items: ['0090016900_27022023002933', '0090016900_27022023002933']
Stack 11 with items: ['0090016900_27022023002562', '0090016900_27022023002562']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023024663', '0090016900_27022023046485']
Stack 9 missing: ['0090016900_27022023024663', '0090016900_27022023046485']
