dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P201394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_08062023014523', '0090038200_08062023014523']
Stack 1 with items: ['0090038200_08062023014523', '0090038200_08062023014523']
Stack 2 with items: ['0090038200_08062023014523', '0090038200_08062023014523']
Stack 3 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 4 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 5 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 6 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 7 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 8 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 9 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 10 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 11 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 12 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 13 with items: ['0090038200_08062023005790', '0090038200_08062023005790']
Stack 14 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 15 with items: ['0090038200_08062023023137', '0090038200_08062023023137']
Stack 16 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Stack 17 with items: ['0090038200_08062023010796', '0090038200_08062023010796']
Heuristic packed all stacks
