dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072629401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023005116', '0091017700_28022023002164', '0091017700_28022023005116']
Stack 1 with items: ['0091017700_28022023004239', '0091017700_28022023002164', '0091017700_28022023004239']
Stack 2 with items: ['0091017700_28022023004239', '0091017700_28022023000394', '0091017700_28022023004239']
Stack 3 with items: ['0091017700_28022023002889', '0091017700_28022023000394', '0091017700_28022023002889']
Stack 4 with items: ['0091017700_28022023002889', '0091017700_28022023000394', '0091017700_28022023002889']
Stack 5 with items: ['0091017700_28022023002889', '0091017700_28022023000394', '0091017700_28022023002889']
Stack 6 with items: ['0091017700_28022023002889', '0091017700_28022023002889']
Stack 7 with items: ['0091017700_28022023002889', '0091017700_28022023002889']
Stack 8 with items: ['0091017700_28022023002889', '0091017700_28022023002889']
Stack 9 with items: ['0091017700_28022023002889', '0091017700_28022023002889']
Stack 10 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 11 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 12 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 13 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 14 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 15 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 16 with items: ['0091017700_28022023001861', '0091017700_28022023001861']
Stack 17 with items: ['0091017700_28022023001861', '0091017700_28022023001696']
Stack 18 with items: ['0091017700_28022023001696', '0091017700_28022023001696']
Stack 19 with items: ['0091017700_28022023001696', '0091017700_28022023000705']
Stack 20 with items: ['0091017700_28022023000705', '0091017700_28022023000705']
Heuristic packed all stacks
