dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080067503
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_28022023031852', '0090016900_28022023031852']
Stack 1 with items: ['0090016900_28022023031852', '0090016900_28022023008688']
Stack 2 with items: ['0090016900_28022023000362', '0090016900_28022023031852']
Stack 3 with items: ['0090016900_28022023000362', '0090016900_28022023008688']
Stack 4 with items: ['0090016900_28022023031852', '0090016900_28022023031852']
Stack 5 with items: ['0090016900_28022023024976', '0090016900_28022023024976']
Stack 6 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 7 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 8 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 9 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 10 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 11 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 12 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 13 with items: ['0090016900_28022023034200', '0090016900_28022023034200', '0090016900_28022023034200']
Stack 14 with items: ['0090016900_28022023034200', '0090016900_28022023033091', '0090016900_28022023033091']
Stack 15 with items: ['0090016900_28022023033091', '0090016900_28022023021151', '0090016900_28022023021151']
Stack 16 with items: ['0090016900_28022023017230', '0090016900_28022023017230', '0090016900_28022023017230']
Stack 17 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 18 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 19 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 20 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 21 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 22 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 23 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 24 with items: ['0090016900_28022023016913', '0090016900_28022023016913', '0090016900_28022023016913']
Stack 25 with items: ['0090016900_28022023016913', '0090016900_28022023016902', '0090016900_28022023014543']
Heuristic packed all stacks
