dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023025717', '0090016200_27022023025717']
Stack 1 with items: ['0090016200_27022023025026', '0090016200_27022023011157']
Stack 2 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 3 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 4 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 5 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 6 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 7 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 8 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 9 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 10 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 11 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 12 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 13 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 14 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Stack 15 with items: ['0090016200_27022023014510', '0090016200_27022023014510']
Heuristic packed all stacks
