dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P332386601
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 1 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 2 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 3 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 4 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 5 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 6 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 7 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 8 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 9 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 10 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 11 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 12 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 13 with items: ['0090038300_26102022006012', '0090038300_26102022000822']
Stack 14 with items: ['0090038300_26102022000822', '0090038300_26102022000822']
Stack 15 with items: ['0090038300_26102022000822', '0090038300_26102022000822']
Stack 16 with items: ['0090038300_26102022000822', '0090038300_26102022000822']
Stack 17 with items: ['0090038300_26102022000822', '0090038300_26102022000822']
Stack 18 with items: ['0090038300_26102022000822', '0090038300_26102022000822']
Stack 19 with items: ['0090038300_26102022000193', '0090038300_26102022000193']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022000193', '0090038300_26102022000193']
