dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P171449409
Min2DVol: 31.839555000000008 [m2]
Stack 0 with items: ['0090016800_14062023005948', '0090016800_14062023022011']
Stack 1 with items: ['0090016800_14062023003394', '0090016800_14062023000292']
Stack 2 with items: ['0090016800_14062023006987', '0090016800_14062023005134']
Stack 3 with items: ['0090016800_14062023011215', '0090016800_14062023009313']
Stack 4 with items: ['0090016800_14062023033862', '0090016800_14062023018440']
Stack 5 with items: ['0090016800_14062023039245', '0090016800_14062023036447']
Stack 6 with items: ['0090016800_14062023004528', '0090016800_14062023004528']
Stack 7 with items: ['0090016800_14062023022011']
Stack 8 with items: ['0090016800_14062023002872', '0090016800_14062023002872']
Stack 9 with items: ['0090016800_14062023025395', '0090016800_14062023005202']
Stack 10 with items: ['0090016800_14062023029211', '0090016800_14062023021742']
Stack 11 with items: ['0090016800_14062023019796', '0090016800_14062023019796']
Stack 12 with items: ['0090016800_14062023035691', '0090016800_14062023005388']
Stack 13 with items: ['0090016800_14062023002872', '0090016800_14062023019796']
Stack 14 with items: ['0090016800_14062023035030', '0090016800_14062023002872']
Stack 15 with items: ['0090016800_14062023042228', '0090016800_14062023042228']
Stack 16 with items: ['0090016800_14062023012567', '0090016800_14062023042228']
Stack 17 with items: ['0090016800_14062023019796', '0090016800_14062023019796']
Stack 18 with items: ['0090016800_14062023012693', '0090016800_14062023014767', '0090016800_14062023017903']
Stack 19 with items: ['0090016800_14062023007809', '0090016800_14062023040635', '0090016800_14062023040635']
Stack 20 with items: ['0090016800_14062023005676', '0090016800_14062023014977', '0090016800_14062023040635']
Stack 21 with items: ['0090016800_14062023005676', '0090016800_14062023005676', '0090016800_14062023036912']
Stack 22 with items: ['0090016800_14062023034272', '0090016800_14062023039579', '0090016800_14062023039579']
Stack 23 with items: ['0090016800_14062023017903', '0090016800_14062023034272', '0090016800_14062023040635']
Stack 24 with items: ['0090016800_14062023041117', '0090016800_14062023041117', '0090016800_14062023041117']
Stack 25 with items: ['0090016800_14062023041117', '0090016800_14062023041117', '0090016800_14062023041117']
Stack 26 with items: ['0090016800_14062023040652', '0090016800_14062023040652', '0090016800_14062023040652']
Stack 27 with items: ['0090016800_14062023038942', '0090016800_14062023038942', '0090016800_14062023038942']
Stack 28 with items: ['0090016800_14062023038942', '0090016800_14062023038942', '0090016800_14062023038942']
Stack 29 with items: ['0090016800_14062023038339', '0090016800_14062023037748', '0090016800_14062023038339']
Stack 30 with items: ['0090016800_14062023037748', '0090016800_14062023033152', '0090016800_14062023033152']
Stack 31 with items: ['0090016800_14062023032853', '0090016800_14062023032853', '0090016800_14062023032853']
Stack 32 with items: ['0090016800_14062023032853', '0090016800_14062023032853', '0090016800_14062023032853']
Stack 33 with items: ['0090016800_14062023032094', '0090016800_14062023020201', '0090016800_14062023032094']
Stack 34 with items: ['0090016800_14062023020201', '0090016800_14062023020201', '0090016800_14062023020201']
Stack 35 with items: ['0090016800_14062023020201', '0090016800_14062023020201', '0090016800_14062023020201']
Stack 36 with items: ['0090016800_14062023014821', '0090016800_14062023014821', '0090016800_14062023014821']
Stack 37 with items: ['0090016800_14062023014821', '0090016800_14062023014821', '0090016800_14062023014821']
Stack 38 with items: ['0090016800_14062023014821', '0090016800_14062023014821', '0090016800_14062023014821']
Stack 39 with items: ['0090016800_14062023014821', '0090016800_14062023011068', '0090016800_14062023011068']
Stack 40 with items: ['0090016800_14062023011068', '0090016800_14062023006829', '0090016800_14062023011068']
Stack 41 with items: ['0090016800_14062023006829', '0090016800_14062023006829']
Stacks not packed:
Stack 24 missing: ['0090016800_14062023041117', '0090016800_14062023041117', '0090016800_14062023041117']
Stack 25 missing: ['0090016800_14062023041117', '0090016800_14062023041117', '0090016800_14062023041117']
Stack 26 missing: ['0090016800_14062023040652', '0090016800_14062023040652', '0090016800_14062023040652']
Stack 27 missing: ['0090016800_14062023038942', '0090016800_14062023038942', '0090016800_14062023038942']
Stack 28 missing: ['0090016800_14062023038942', '0090016800_14062023038942', '0090016800_14062023038942']
Stack 29 missing: ['0090016800_14062023038339', '0090016800_14062023037748', '0090016800_14062023038339']
Stack 30 missing: ['0090016800_14062023037748', '0090016800_14062023033152', '0090016800_14062023033152']
Stack 31 missing: ['0090016800_14062023032853', '0090016800_14062023032853', '0090016800_14062023032853']
Stack 32 missing: ['0090016800_14062023032853', '0090016800_14062023032853', '0090016800_14062023032853']
Stack 33 missing: ['0090016800_14062023032094', '0090016800_14062023020201', '0090016800_14062023032094']
Stack 34 missing: ['0090016800_14062023020201', '0090016800_14062023020201', '0090016800_14062023020201']
Stack 35 missing: ['0090016800_14062023020201', '0090016800_14062023020201', '0090016800_14062023020201']
Stack 36 missing: ['0090016800_14062023014821', '0090016800_14062023014821', '0090016800_14062023014821']
Stack 37 missing: ['0090016800_14062023014821', '0090016800_14062023014821', '0090016800_14062023014821']
Stack 38 missing: ['0090016800_14062023014821', '0090016800_14062023014821', '0090016800_14062023014821']
Stack 39 missing: ['0090016800_14062023014821', '0090016800_14062023011068', '0090016800_14062023011068']
Stack 40 missing: ['0090016800_14062023011068', '0090016800_14062023006829', '0090016800_14062023011068']
