dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023062808', '0091017200_27022023062808', '0091017200_27022023062808']
Stack 1 with items: ['0091017200_27022023062808', '0091017200_27022023053572', '0091017200_27022023053572']
Stack 2 with items: ['0091017200_27022023053572', '0091017200_27022023044884', '0091017200_27022023053572']
Stack 3 with items: ['0091017200_27022023044884', '0091017200_27022023044884', '0091017200_27022023044884']
Stack 4 with items: ['0091017200_27022023044884', '0091017200_27022023044884', '0091017200_27022023044884']
Stack 5 with items: ['0091017200_27022023044884', '0091017200_27022023044884', '0091017200_27022023044884']
Stack 6 with items: ['0091017200_27022023044884', '0091017200_27022023044884', '0091017200_27022023044884']
Stack 7 with items: ['0091017200_27022023044884', '0091017200_27022023044884', '0091017200_27022023044884']
Stack 8 with items: ['0091017200_27022023044884', '0091017200_27022023044884', '0091017200_27022023044884']
Stack 9 with items: ['0091017200_27022023039233', '0091017200_27022023034961', '0091017200_27022023034961']
Stack 10 with items: ['0091017200_27022023034961', '0091017200_27022023032385', '0091017200_27022023034961']
Stack 11 with items: ['0091017200_27022023030318', '0091017200_27022023030318', '0091017200_27022023030318']
Stack 12 with items: ['0091017200_27022023030172', '0091017200_27022023025320', '0091017200_27022023025320']
Stack 13 with items: ['0091017200_27022023028306', '0091017200_27022023021908', '0091017200_27022023028306']
Stack 14 with items: ['0091017200_27022023016029', '0091017200_27022023014260', '0091017200_27022023014260']
Stack 15 with items: ['0091017200_27022023014260', '0091017200_27022023014023', '0091017200_27022023014260']
Heuristic packed all stacks
