dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P084403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 1 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 2 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 3 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 4 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 5 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 6 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 7 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stack 8 with items: ['0090016800_28022023012763', '0090016800_28022023012763']
Stacks not packed:
Stack 8 missing: ['0090016800_28022023012763', '0090016800_28022023012763']
