dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200338201
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090017100_08062023025975', '0090017100_08062023025975', '0090017100_08062023025975']
Stack 1 with items: ['0090017100_08062023025975', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 2 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 3 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 4 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 5 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 6 with items: ['0090017100_08062023001729', '0090017100_08062023001729', '0090017100_08062023001729']
Stack 7 with items: ['0090017100_08062023001729', '0090017100_08062023001729', '0090017100_08062023001729']
Stack 8 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 9 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 10 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 11 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 12 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023022335']
Stack 13 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 14 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 15 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 16 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 17 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 18 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 19 with items: ['0090017100_08062023025177', '0090017100_08062023025177']
Stack 20 with items: ['0090017100_08062023007421', '0090017100_08062023021682', '0090017100_08062023025177']
Stack 21 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 22 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023001729', '0090017100_08062023001729', '0090017100_08062023001729']
