dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P090390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023022217', '0090038200_27022023022217', '0090038200_27022023022217', '0090038200_27022023022217']
Stack 1 with items: ['0090038200_27022023018587', '0090038200_27022023018587', '0090038200_27022023018587', '0090038200_27022023018587']
Stack 2 with items: ['0090038200_27022023018587', '0090038200_27022023017907', '0090038200_27022023018587', '0090038200_27022023018587']
Stack 3 with items: ['0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907']
Stack 4 with items: ['0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907']
Stack 5 with items: ['0090038200_27022023017907', '0090038200_27022023013490', '0090038200_27022023011982', '0090038200_27022023017907']
Stack 6 with items: ['0090038200_27022023011982', '0090038200_27022023010940', '0090038200_27022023011982', '0090038200_27022023011982']
Stack 7 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 8 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 9 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 10 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 11 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 12 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 13 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 14 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 15 with items: ['0090038200_27022023010940', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010940']
Stack 16 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Stack 17 with items: ['0090038200_27022023010281', '0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748']
Stack 18 with items: ['0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748']
Stack 19 with items: ['0090038200_27022023009748', '0090038200_27022023009284', '0090038200_27022023009284', '0090038200_27022023009284']
Stack 20 with items: ['0090038200_27022023009284', '0090038200_27022023000586', '0090038200_27022023008239', '0090038200_27022023000586']
Stack 21 with items: ['0090038200_27022023000586', '0090038200_27022023000586', '0090038200_27022023000586', '0090038200_27022023000586']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023022217', '0090038200_27022023022217', '0090038200_27022023022217', '0090038200_27022023022217']
Stack 2 missing: ['0090038200_27022023018587', '0090038200_27022023017907', '0090038200_27022023018587', '0090038200_27022023018587']
Stack 3 missing: ['0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907']
Stack 4 missing: ['0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907']
Stack 10 missing: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 11 missing: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 12 missing: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 13 missing: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 14 missing: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 15 missing: ['0090038200_27022023010940', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010940']
Stack 16 missing: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
