dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_14062023036605', '0090017000_14062023036605']
Stack 1 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 2 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 3 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 4 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 5 with items: ['0090017000_14062023027782', '0090017000_14062023027782']
Stack 6 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 7 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 8 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 9 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 10 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 11 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 12 with items: ['0090017000_14062023025009', '0090017000_14062023025009']
Stack 13 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 14 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Stack 15 with items: ['0090017000_14062023002380', '0090017000_14062023002380']
Heuristic packed all stacks
