dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033031', '0090017100_27022023033031']
Stack 1 with items: ['0090017100_27022023033031', '0090017100_27022023033031']
Stack 2 with items: ['0090017100_27022023033031', '0090017100_27022023033031']
Stack 3 with items: ['0090017100_27022023033031', '0090017100_27022023033031']
Stack 4 with items: ['0090017100_27022023033031', '0090017100_27022023018850']
Stack 5 with items: ['0090017100_27022023018850', '0090017100_27022023018850']
Stack 6 with items: ['0090017100_27022023018850', '0090017100_27022023018850']
Stack 7 with items: ['0090017100_27022023018850', '0090017100_27022023018850']
Stack 8 with items: ['0090017100_27022023018850', '0090017100_27022023018850']
Stack 9 with items: ['0090017100_27022023018850', '0090017100_27022023008164']
Stack 10 with items: ['0090017100_27022023008164', '0090017100_27022023008164']
Stack 11 with items: ['0090017100_27022023008164', '0090017100_27022023008164']
Stack 12 with items: ['0090017100_27022023000165', '0090017100_27022023000165']
Stack 13 with items: ['0090017100_27022023000165', '0090017100_27022023000165']
Heuristic packed all stacks
