dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P193420401
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_14062023013257', '0090017000_14062023013257']
Stack 1 with items: ['0090017000_14062023013257', '0090017000_14062023013257']
Stack 2 with items: ['0090017000_14062023000866', '0090017000_14062023000866']
Stack 3 with items: ['0090017000_14062023000866', '0090017000_14062023000866']
Stack 4 with items: ['0090017000_14062023000866']
Stack 5 with items: ['0090017000_14062023013257']
Stack 6 with items: ['0090017000_14062023022907', '0090017000_14062023022907', '0090017000_14062023022907']
Stack 7 with items: ['0090017000_14062023022907', '0090017000_14062023006074', '0090017000_14062023001674']
Stack 8 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 9 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 10 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 11 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 12 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 13 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 14 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 15 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 16 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 17 with items: ['0090017000_14062023014581', '0090017000_14062023014581', '0090017000_14062023014581']
Stack 18 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 19 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 20 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 21 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 22 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 23 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 24 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Stack 25 with items: ['0090017000_14062023007004', '0090017000_14062023007004', '0090017000_14062023007004']
Heuristic packed all stacks
