dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P116730401
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023001794', '0090018000_28022023001606', '0090018000_28022023001794']
Stack 1 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 2 with items: ['0090018000_28022023001794', '0090018000_28022023001794', '0090018000_28022023001794']
Stack 3 with items: ['0090018000_28022023001794', '0090018000_28022023001794', '0090018000_28022023001794']
Stack 4 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 5 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 6 with items: ['0090018000_28022023001606', '0090018000_28022023001606', '0090018000_28022023001606']
Stack 7 with items: ['0090018000_28022023001606', '0090018000_28022023001606', '0090018000_28022023001606']
Stack 8 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 9 with items: ['0090018000_28022023008129', '0090018000_28022023008129', '0090018000_28022023008129']
Stack 10 with items: ['0090018000_28022023013295', '0090018000_28022023013295', '0090018000_28022023013295']
Stack 11 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 12 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 13 with items: ['0090018000_28022023012553', '0090018000_28022023012553', '0090018000_28022023012553']
Stack 14 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 15 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 16 with items: ['0090018000_28022023009458', '0090018000_28022023009458', '0090018000_28022023009458']
Stack 17 with items: ['0090018000_28022023009458', '0090018000_28022023008551', '0090018000_28022023008551']
Stack 18 with items: ['0090018000_28022023008551', '0090018000_28022023008551', '0090018000_28022023008551']
Stack 19 with items: ['0090018000_28022023008551', '0090018000_28022023006098', '0090018000_28022023006098']
Stack 20 with items: ['0090018000_28022023006098', '0090018000_28022023006098', '0090018000_28022023006098']
Stack 21 with items: ['0090018000_28022023006098', '0090018000_28022023002938', '0090018000_28022023002938']
Stack 22 with items: ['0090018000_28022023002938', '0090018000_28022023002938', '0090018000_28022023002938']
Stack 23 with items: ['0090018000_28022023006675', '0090018000_28022023003577', '0090018000_28022023011812']
Stack 24 with items: ['0090018000_28022023007553']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023002938', '0090018000_28022023002938', '0090018000_28022023002938']
Stack 23 missing: ['0090018000_28022023006675', '0090018000_28022023003577', '0090018000_28022023011812']
