dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023030289', '0090016200_27022023030289']
Stack 1 with items: ['0090016200_27022023022075', '0090016200_27022023021211']
Stack 2 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 3 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 4 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 5 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 6 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 7 with items: ['0090016200_27022023010781', '0090016200_27022023010781']
Stack 8 with items: ['0090016200_27022023010781', '0090016200_27022023010781']
Stack 9 with items: ['0090016200_27022023010781', '0090016200_27022023009102']
Stack 10 with items: ['0090016200_27022023009102', '0090016200_27022023009102']
Heuristic packed all stacks
