dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P333215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 1 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 2 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 3 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 4 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 5 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 6 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 7 with items: ['0090016900_26102022013697', '0090016900_26102022013697', '0090016900_26102022013697']
Stack 8 with items: ['0090016900_26102022013016', '0090016900_26102022013016', '0090016900_26102022013016']
Stack 9 with items: ['0090016900_26102022013016', '0090016900_26102022005961', '0090016900_26102022005961']
Stack 10 with items: ['0090016900_26102022005961', '0090016900_26102022005497', '0090016900_26102022005961']
Stack 11 with items: ['0090016900_26102022005497', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 12 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 13 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 14 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 15 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 16 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 17 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 18 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 19 with items: ['0090016900_26102022004083', '0090016900_26102022004083', '0090016900_26102022004083']
Stack 20 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 21 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 22 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 23 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 24 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Stack 25 with items: ['0090016900_26102022004077', '0090016900_26102022004077', '0090016900_26102022004077']
Heuristic packed all stacks
