dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P185275201
Min2DVol: 33.06000000000001 [m2]
Stack 0 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 1 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 2 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 3 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 4 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 5 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 6 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 7 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 8 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 9 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 10 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 11 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 12 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 13 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 14 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 15 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 16 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 17 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 18 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 19 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 20 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 21 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 22 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 23 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 24 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 25 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 26 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 27 with items: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 28 with items: ['0090017000_14062023025772', '0090017000_14062023025772']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 15 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 16 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 17 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 18 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 19 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 20 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 21 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 22 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 23 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 24 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 25 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 26 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 27 missing: ['0090017000_14062023034738', '0090017000_14062023034738']
Stack 28 missing: ['0090017000_14062023025772', '0090017000_14062023025772']
