dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256065201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_03072022014038', '0090016900_03072022014038', '0090016900_03072022014038']
Stack 1 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 2 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 3 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 4 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 5 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 6 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 7 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 8 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 9 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 10 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 11 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 12 with items: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 13 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 14 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 15 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 16 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 17 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 18 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 19 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 20 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 21 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 22 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 23 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 24 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 25 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 26 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 27 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 28 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 29 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 30 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stack 31 with items: ['0090016900_03072022000375', '0090016900_03072022000375', '0090016900_03072022000375']
Stacks not packed:
Stack 7 missing: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 8 missing: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 9 missing: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 10 missing: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 11 missing: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
Stack 12 missing: ['0090016900_03072022013471', '0090016900_03072022013471', '0090016900_03072022013471']
