dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P339385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 1 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 2 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 3 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 4 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 5 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 6 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 7 with items: ['0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586', '0090038300_26102022009586']
Stack 8 with items: ['0090038300_26102022005478', '0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515']
Stack 9 with items: ['0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515']
Stack 10 with items: ['0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515']
Stack 11 with items: ['0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515']
Stack 12 with items: ['0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515']
Stack 13 with items: ['0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515', '0090038300_26102022004515']
Heuristic packed all stacks
