dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 1 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 2 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 3 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 4 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 5 with items: ['0090016900_14062023044216', '0090016900_14062023044216']
Stack 6 with items: ['0090016900_14062023038383', '0090016900_14062023044216']
Stack 7 with items: ['0090016900_14062023038383', '0090016900_14062023038383']
Stack 8 with items: ['0090016900_14062023038383', '0090016900_14062023038383']
Stack 9 with items: ['0090016900_14062023038383', '0090016900_14062023038383']
Stack 10 with items: ['0090016900_14062023038383', '0090016900_14062023038383']
Stack 11 with items: ['0090016900_14062023038383', '0090016900_14062023038383']
Heuristic packed all stacks
