dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P311439201
Min2DVol: 24.620699999999996 [m2]
Stack 0 with items: ['0090016800_26102022014802', '0090016800_26102022014802']
Stack 1 with items: ['0090016800_26102022014802', '0090016800_26102022014802']
Stack 2 with items: ['0090016800_26102022014802', '0090016800_26102022014802']
Stack 3 with items: ['0090016800_26102022014802', '0090016800_26102022014802']
Stack 4 with items: ['0090016800_26102022014802', '0090016800_26102022014802']
Stack 5 with items: ['0090016800_26102022014802', '0090016800_26102022014521']
Stack 6 with items: ['0090016800_26102022007107', '0090016800_26102022005458']
Stack 7 with items: ['0090016800_26102022005263', '0090016800_26102022005263']
Stack 8 with items: ['0090016800_26102022005263', '0090016800_26102022005263']
Stack 9 with items: ['0090016800_26102022005263', '0090016800_26102022005263']
Stack 10 with items: ['0090016800_26102022005263', '0090016800_26102022005263']
Stack 11 with items: ['0090016800_26102022004309', '0090016800_26102022004309']
Stack 12 with items: ['0090016800_26102022002117', '0090016800_26102022002117']
Heuristic packed all stacks
