dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P178056111
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 1 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 2 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 3 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 4 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 5 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 6 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 7 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 8 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 9 with items: ['0090017100_08062023021018', '0090017100_08062023021018', '0090017100_08062023021018']
Stack 10 with items: ['0090017100_08062023021018', '0090017100_08062023020218', '0090017100_08062023021018']
Stack 11 with items: ['0090017100_08062023020218', '0090017100_08062023011398', '0090017100_08062023010841']
Stack 12 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 13 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 14 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 15 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 16 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 17 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 18 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 19 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 20 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 21 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 22 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 23 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Stack 24 with items: ['0090017100_08062023010841', '0090017100_08062023010841', '0090017100_08062023010841']
Heuristic packed all stacks
