dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P346045403
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090019100_26102022008319', '0090019100_26102022008319']
Stack 1 with items: ['0090019100_26102022008319', '0090019100_26102022008319']
Stack 2 with items: ['0090019100_26102022008319', '0090019100_26102022008319']
Stack 3 with items: ['0090019100_26102022008319', '0090019100_26102022008319']
Stack 4 with items: ['0090019100_26102022008319', '0090019100_26102022004173']
Stack 5 with items: ['0090019100_26102022004173', '0090019100_26102022004173']
Stack 6 with items: ['0090019100_26102022004173', '0090019100_26102022004173']
Stack 7 with items: ['0090019100_26102022004173', '0090019100_26102022004173']
Stack 8 with items: ['0090019100_26102022002485', '0090019100_26102022002485']
Stack 9 with items: ['0090019100_26102022000897', '0090019100_26102022000897']
Heuristic packed all stacks
