dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 1 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 2 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 3 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 4 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 5 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 6 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 7 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 8 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 9 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 10 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 11 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 12 with items: ['0090017100_14062023016168', '0090017100_14062023016168', '0090017100_14062023016168']
Stack 13 with items: ['0090017100_14062023016168', '0090017100_14062023011533', '0090017100_14062023011533']
Stack 14 with items: ['0090017100_14062023011533', '0090017100_14062023011533', '0090017100_14062023011533']
Stack 15 with items: ['0090017100_14062023011533', '0090017100_14062023011533', '0090017100_14062023011533']
Stack 16 with items: ['0090017100_14062023011533', '0090017100_14062023011533', '0090017100_14062023011533']
Stack 17 with items: ['0090017100_14062023011533', '0090017100_14062023011533', '0090017100_14062023011533']
Stack 18 with items: ['0090017100_14062023011533', '0090017100_14062023011533', '0090017100_14062023011533']
Stack 19 with items: ['0090017100_14062023011533', '0090017100_14062023000101', '0090017100_14062023011533']
Stack 20 with items: ['0090017100_14062023000101', '0090017100_14062023000101', '0090017100_14062023000101']
Stack 21 with items: ['0090017100_14062023000101', '0090017100_14062023000101', '0090017100_14062023000101']
Stack 22 with items: ['0090017100_14062023000101', '0090017100_14062023000101', '0090017100_14062023000101']
Stack 23 with items: ['0090017100_14062023000101', '0090017100_14062023000101', '0090017100_14062023000101']
Stack 24 with items: ['0090017100_14062023000101', '0090017100_14062023000101', '0090017100_14062023000101']
Stack 25 with items: ['0090017100_14062023002233', '0090017100_14062023002233']
Heuristic packed all stacks
