dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023032127', '0090016900_28022023015819']
Stack 1 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 2 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 3 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 4 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 5 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 6 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 7 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 8 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 9 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 10 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 11 with items: ['0090016900_28022023015819', '0090016900_28022023015819']
Stack 12 with items: ['0090016900_28022023015819', '0090016900_28022023002675']
Stack 13 with items: ['0090016900_28022023002675', '0090016900_28022023002675']
Heuristic packed all stacks
