dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184236701
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 1 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 2 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 3 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 4 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 5 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 6 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 7 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 8 with items: ['0090017100_08062023023517', '0090017100_08062023023517']
Stack 9 with items: ['0090017100_08062023011004', '0090017100_08062023011004']
Stack 10 with items: ['0090017100_08062023011004', '0090017100_08062023011004']
Stack 11 with items: ['0090017100_08062023011004', '0090017100_08062023011004']
Stack 12 with items: ['0090017100_08062023011004', '0090017100_08062023011004']
Stack 13 with items: ['0090017100_08062023011004', '0090017100_08062023011004']
Heuristic packed all stacks
