dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244069001
Min2DVol: 50.399999999999984 [m2]
Stack 0 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 1 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 2 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 3 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 4 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 5 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 6 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 7 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 8 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 9 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 10 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 11 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 12 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 13 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 14 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 15 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 16 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 17 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 18 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 19 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 20 with items: ['0090016900_14062023029129', '0090016900_14062023029129']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 13 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 14 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 15 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 16 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 17 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 18 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 19 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
Stack 20 missing: ['0090016900_14062023029129', '0090016900_14062023029129']
