dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235331301
Min2DVol: 31.72500000000001 [m2]
Stack 0 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 1 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 2 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 3 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 4 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 5 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 6 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 7 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 8 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 9 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 10 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 11 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 12 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 13 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 14 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 15 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 16 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 17 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 18 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023014255', '0090017100_14062023014255']
