dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090884101
Min2DVol: 25.05238399999999 [m2]
Stack 0 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 1 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 2 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 3 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 4 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 5 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 6 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 7 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 8 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 9 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 10 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 11 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 12 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 13 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 14 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 15 with items: ['0090016800_28022023023086', '0090016800_28022023023086']
Stack 16 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 17 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 18 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 19 with items: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 20 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 21 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 22 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 23 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 24 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 25 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 26 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 27 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 28 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 29 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 30 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 31 with items: ['0090016800_28022023014750', '0090016800_28022023014750']
Stacks not packed:
Stack 16 missing: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 17 missing: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 18 missing: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 19 missing: ['0090016800_28022023018407', '0090016800_28022023018407']
Stack 23 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 24 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 25 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 26 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 27 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 28 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 29 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 30 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
Stack 31 missing: ['0090016800_28022023014750', '0090016800_28022023014750']
