dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_26102022014462', '0090016800_26102022014462']
Stack 1 with items: ['0090016800_26102022014462', '0090016800_26102022014462']
Stack 2 with items: ['0090016800_26102022014462', '0090016800_26102022014462']
Stack 3 with items: ['0090016800_26102022014456', '0090016800_26102022014456']
Stack 4 with items: ['0090016800_26102022014456', '0090016800_26102022014456']
Stack 5 with items: ['0090016800_26102022014456', '0090016800_26102022014456']
Stack 6 with items: ['0090016800_26102022014456', '0090016800_26102022014083']
Stack 7 with items: ['0090016800_26102022014083', '0090016800_26102022014083']
Stack 8 with items: ['0090016800_26102022014083', '0090016800_26102022014083']
Stack 9 with items: ['0090016800_26102022014083', '0090016800_26102022014083']
Stack 10 with items: ['0090016800_26102022010899', '0090016800_26102022010899']
Stack 11 with items: ['0090016800_26102022010899', '0090016800_26102022010899']
Stack 12 with items: ['0090016800_26102022010899', '0090016800_26102022010899']
Stack 13 with items: ['0090016800_26102022010899', '0090016800_26102022010899']
Stack 14 with items: ['0090016800_26102022001601', '0090016800_26102022001601']
Stack 15 with items: ['0090016800_26102022001601', '0090016800_26102022001601']
Stack 16 with items: ['0090016800_26102022001601', '0090016800_26102022001601']
Stack 17 with items: ['0090016800_26102022001601', '0090016800_26102022001601']
Stack 18 with items: ['0090016800_26102022005905', '0090016800_26102022005905']
Stack 19 with items: ['0090016800_26102022013945']
Stack 20 with items: ['0090016800_26102022005905', '0090016800_26102022013945']
Stacks not packed:
Stack 18 missing: ['0090016800_26102022005905', '0090016800_26102022005905']
Stack 20 missing: ['0090016800_26102022005905', '0090016800_26102022013945']
