dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P065060901
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023033553', '0090016900_28022023033553']
Stack 1 with items: ['0090016900_28022023031584', '0090016900_28022023031584']
Stack 2 with items: ['0090016900_28022023031584', '0090016900_28022023031584']
Stack 3 with items: ['0090016900_28022023031584', '0090016900_28022023027993']
Stack 4 with items: ['0090016900_28022023027993', '0090016900_28022023027993']
Stack 5 with items: ['0090016900_28022023027993', '0090016900_28022023027993']
Stack 6 with items: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 7 with items: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 8 with items: ['0090016900_28022023025102', '0090016900_28022023025102']
Stack 9 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 10 with items: ['0090016900_28022023023437', '0090016900_28022023023437']
Stack 11 with items: ['0090016900_28022023002461', '0090016900_28022023002461']
Stack 12 with items: ['0090016900_28022023002461', '0090016900_28022023002461']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023002461', '0090016900_28022023002461']
