dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P201400103
Min2DVol: 26.749259999999992 [m2]
Stack 0 with items: ['0090016800_08062023018728', '0090016800_08062023007167', '0090016800_08062023007167']
Stack 1 with items: ['0090016800_08062023037919', '0090016800_08062023036555', '0090016800_08062023005956']
Stack 2 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 3 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 4 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 5 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 6 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 7 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 8 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 9 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 10 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 11 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 12 with items: ['0090016800_08062023047399', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 13 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 14 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 15 with items: ['0090016800_08062023029326', '0090016800_08062023029326', '0090016800_08062023029326']
Stack 16 with items: ['0090016800_08062023018517', '0090016800_08062023018517', '0090016800_08062023018517']
Stack 17 with items: ['0090016800_08062023018517', '0090016800_08062023018517', '0090016800_08062023018517']
Stack 18 with items: ['0090016800_08062023018517', '0090016800_08062023017100', '0090016800_08062023017100']
Stack 19 with items: ['0090016800_08062023017100', '0090016800_08062023009698', '0090016800_08062023009698']
Stack 20 with items: ['0090016800_08062023009698', '0090016800_08062023009698', '0090016800_08062023009698']
Stack 21 with items: ['0090016800_08062023009698']
Heuristic packed all stacks
