dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069408101
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_28022023017395', '0090016800_28022023017395']
Stack 1 with items: ['0090016800_28022023017395', '0090016800_28022023016783']
Stack 2 with items: ['0090016800_28022023016783', '0090016800_28022023016783']
Stack 3 with items: ['0090016800_28022023016783', '0090016800_28022023016691']
Stack 4 with items: ['0090016800_28022023016691', '0090016800_28022023016691']
Stack 5 with items: ['0090016800_28022023016691', '0090016800_28022023016691']
Stack 6 with items: ['0090016800_28022023016575', '0090016800_28022023011358']
Stack 7 with items: ['0090016800_28022023011358', '0090016800_28022023011358']
Stack 8 with items: ['0090016800_28022023011358', '0090016800_28022023011358']
Stack 9 with items: ['0090016800_28022023010441', '0090016800_28022023010441']
Stack 10 with items: ['0090016800_28022023010441', '0090016800_28022023005214']
Stack 11 with items: ['0090016800_28022023005214', '0090016800_28022023005214']
Stack 12 with items: ['0090016800_28022023005214', '0090016800_28022023005214']
Stack 13 with items: ['0090016800_28022023004092', '0090016800_28022023000506']
Stack 14 with items: ['0090016800_28022023000459', '0090016800_28022023000459']
Stack 15 with items: ['0090016800_28022023000459', '0090016800_28022023000459']
Stack 16 with items: ['0090016800_28022023000459', '0090016800_28022023000459']
Stack 17 with items: ['0090016800_28022023000096', '0090016800_28022023000096']
Heuristic packed all stacks
