dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030335', '0090017100_27022023030335']
Stack 1 with items: ['0090017100_27022023030335', '0090017100_27022023030335']
Stack 2 with items: ['0090017100_27022023030335', '0090017100_27022023030335']
Stack 3 with items: ['0090017100_27022023017935', '0090017100_27022023017935']
Stack 4 with items: ['0090017100_27022023014927', '0090017100_27022023014927']
Stack 5 with items: ['0090017100_27022023014927', '0090017100_27022023014927']
Stack 6 with items: ['0090017100_27022023014927', '0090017100_27022023014927']
Stack 7 with items: ['0090017100_27022023014927', '0090017100_27022023014927']
Stack 8 with items: ['0090017100_27022023014927', '0090017100_27022023014927']
Stack 9 with items: ['0090017100_27022023014927', '0090017100_27022023007922']
Stack 10 with items: ['0090017100_27022023007922', '0090017100_27022023007922']
Stack 11 with items: ['0090017100_27022023007922', '0090017100_27022023007922']
Stack 12 with items: ['0090017100_27022023003308', '0090017100_27022023003308']
Stack 13 with items: ['0090017100_27022023002739', '0090017100_27022023002739']
Heuristic packed all stacks
