dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P180406201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_14062023027742', '0090016800_14062023027742', '0090016800_14062023027742']
Stack 1 with items: ['0090016800_14062023027742', '0090016800_14062023010579', '0090016800_14062023027742']
Stack 2 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 3 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 4 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 5 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 6 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 7 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 8 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 9 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Stack 10 with items: ['0090016800_14062023003909', '0090016800_14062023003909', '0090016800_14062023003909']
Heuristic packed all stacks
