dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P353071403
Min2DVol: 19.038 [m2]
Stack 0 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 1 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 2 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 3 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 4 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 5 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 6 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 7 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 8 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 9 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 10 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 11 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 12 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 13 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 14 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 15 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 16 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 17 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 18 with items: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stacks not packed:
Stack 16 missing: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 17 missing: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
Stack 18 missing: ['0090015100_26102022001726', '0090015100_26102022001726', '0090015100_26102022001726']
