dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073277603
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_28022023011562', '0090017000_28022023011562', '0090017000_28022023011562']
Stack 1 with items: ['0090017000_28022023011562', '0090017000_28022023011516', '0090017000_28022023011562']
Stack 2 with items: ['0090017000_28022023011516', '0090017000_28022023011516', '0090017000_28022023011516']
Stack 3 with items: ['0090017000_28022023011516', '0090017000_28022023009933', '0090017000_28022023011516']
Stack 4 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 5 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 6 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 7 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 8 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 9 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 10 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 11 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 12 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Stack 13 with items: ['0090017000_28022023009933', '0090017000_28022023009933', '0090017000_28022023009933']
Heuristic packed all stacks
