dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015265', '0090016800_26102022015265', '0090016800_26102022015265', '0090016800_26102022015265']
Stack 1 with items: ['0090016800_26102022015265', '0090016800_26102022015265', '0090016800_26102022015265', '0090016800_26102022015265']
Stack 2 with items: ['0090016800_26102022015265', '0090016800_26102022015265', '0090016800_26102022015265', '0090016800_26102022015265']
Stack 3 with items: ['0090016800_26102022015265', '0090016800_26102022009442', '0090016800_26102022015265', '0090016800_26102022015265']
Stack 4 with items: ['0090016800_26102022009442', '0090016800_26102022007900', '0090016800_26102022007900', '0090016800_26102022009442']
Stack 5 with items: ['0090016800_26102022007900', '0090016800_26102022007900', '0090016800_26102022007900', '0090016800_26102022007900']
Stack 6 with items: ['0090016800_26102022007900', '0090016800_26102022007900', '0090016800_26102022007900', '0090016800_26102022007900']
Stack 7 with items: ['0090016800_26102022007900', '0090016800_26102022004804', '0090016800_26102022007900', '0090016800_26102022007900']
Stack 8 with items: ['0090016800_26102022004804', '0090016800_26102022003835', '0090016800_26102022003835', '0090016800_26102022003835']
Stack 9 with items: ['0090016800_26102022003835', '0090016800_26102022003835', '0090016800_26102022003835', '0090016800_26102022003835']
Stack 10 with items: ['0090016800_26102022003835', '0090016800_26102022002827', '0090016800_26102022002827', '0090016800_26102022002827']
Stack 11 with items: ['0090016800_26102022002827', '0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009']
Stack 12 with items: ['0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009']
Stack 13 with items: ['0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009']
Stack 14 with items: ['0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009']
Stack 15 with items: ['0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009', '0090016800_26102022002009']
Heuristic packed all stacks
