dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238562001
Min2DVol: 16.209029999999995 [m2]
Stack 0 with items: ['0091017300_03072022000202', '0091017300_03072022004651', '0091017300_03072022004651']
Stack 1 with items: ['0091017300_03072022001619', '0091017300_03072022001619', '0091017300_03072022001619']
Stack 2 with items: ['0091017300_03072022000202', '0091017300_03072022004651', '0091017300_03072022005487']
Stack 3 with items: ['0091017300_03072022004651', '0091017300_03072022000202', '0091017300_03072022004651']
Stack 4 with items: ['0091017300_03072022000546', '0091017300_03072022004651', '0091017300_03072022004651']
Stack 5 with items: ['0091017300_03072022000202', '0091017300_03072022000202', '0091017300_03072022004651']
Stack 6 with items: ['0091017300_03072022005487', '0091017300_03072022000202', '0091017300_03072022000202']
Stack 7 with items: ['0091017300_03072022005994', '0091017300_03072022005936', '0091017300_03072022005936']
Stack 8 with items: ['0091017300_03072022005936', '0091017300_03072022005936', '0091017300_03072022005936']
Stack 9 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 10 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 11 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 12 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 13 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 14 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 15 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 16 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 17 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 18 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 19 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 20 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 21 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 22 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 23 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 24 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 25 with items: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 26 with items: ['0091017300_03072022010446', '0091017300_03072022004632']
Stacks not packed:
Stack 6 missing: ['0091017300_03072022005487', '0091017300_03072022000202', '0091017300_03072022000202']
Stack 16 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 17 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 18 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 19 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 20 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 21 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 22 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 23 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 24 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 25 missing: ['0091017300_03072022003042', '0091017300_03072022003042', '0091017300_03072022003042']
Stack 26 missing: ['0091017300_03072022010446', '0091017300_03072022004632']
