dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 1 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 2 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 3 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 4 with items: ['0090017100_14062023029154', '0090017100_14062023029154']
Stack 5 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 6 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 7 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 8 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 9 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 10 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 11 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 12 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 13 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 14 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 15 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 16 with items: ['0090017100_14062023003888', '0090017100_14062023003888']
Stack 17 with items: ['0090017100_14062023003888', '0090017100_14062023003888']
Heuristic packed all stacks
