dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206393607
Min2DVol: 33.430400000000006 [m2]
Stack 0 with items: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 1 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 2 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 3 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 4 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 5 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 6 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 7 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 8 with items: ['0090038200_14062023023711', '0090038200_14062023023711', '0090038200_14062023023711']
Stack 9 with items: ['0090038200_14062023018362', '0090038200_14062023018362', '0090038200_14062023018362']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023013936', '0090038200_14062023013936', '0090038200_14062023013936']
Stack 9 missing: ['0090038200_14062023018362', '0090038200_14062023018362', '0090038200_14062023018362']
