dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P346362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 1 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 2 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 3 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 4 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 5 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 6 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 7 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 8 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 9 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 10 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 11 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 12 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 13 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 14 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 15 with items: ['0090038300_26102022004926', '0090038300_26102022004926']
Stack 16 with items: ['0090038300_26102022000895', '0090038300_26102022000895']
Stack 17 with items: ['0090038300_26102022000895', '0090038300_26102022000895']
Heuristic packed all stacks
