dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104386101
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023029640', '0090038300_28022023029640', '0090038300_28022023029640']
Stack 1 with items: ['0090038300_28022023029640', '0090038300_28022023029640', '0090038300_28022023029640']
Stack 2 with items: ['0090038300_28022023029640', '0090038300_28022023023779', '0090038300_28022023029640']
Stack 3 with items: ['0090038300_28022023023779', '0090038300_28022023015505', '0090038300_28022023023779']
Stack 4 with items: ['0090038300_28022023000957', '0090038300_28022023000957', '0090038300_28022023000957']
Stack 5 with items: ['0090038300_28022023000957', '0090038300_28022023000957', '0090038300_28022023000957']
Stack 6 with items: ['0090038300_28022023000957', '0090038300_28022023000957', '0090038300_28022023000957']
Stack 7 with items: ['0090038300_28022023000957', '0090038300_28022023000451', '0090038300_28022023000957']
Stack 8 with items: ['0090038300_28022023000451', '0090038300_28022023000451', '0090038300_28022023000451']
Stack 9 with items: ['0090038300_28022023000451', '0090038300_28022023000451', '0090038300_28022023000451']
Stack 10 with items: ['0090038300_28022023009041', '0090038300_28022023009041', '0090038300_28022023025113']
Stack 11 with items: ['0090038300_28022023025113', '0090038300_28022023008393', '0090038300_28022023025113']
Stack 12 with items: ['0090038300_28022023008393', '0090038300_28022023008393', '0090038300_28022023008393']
Stack 13 with items: ['0090038300_28022023008393', '0090038300_28022023009041', '0090038300_28022023009041']
Stack 14 with items: ['0090038300_28022023009041', '0090038300_28022023009041', '0090038300_28022023009041']
Stack 15 with items: ['0090038300_28022023030006', '0090038300_28022023030006', '0090038300_28022023030006']
Stack 16 with items: ['0090038300_28022023030006', '0090038300_28022023030006', '0090038300_28022023030006']
Stack 17 with items: ['0090038300_28022023025113', '0090038300_28022023025113', '0090038300_28022023025113']
Stack 18 with items: ['0090038300_28022023030006', '0090038300_28022023009041', '0090038300_28022023030006']
Stack 19 with items: ['0090038300_28022023025113', '0090038300_28022023009041', '0090038300_28022023009041']
Heuristic packed all stacks
