dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184056311
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027305', '0090017100_14062023027305']
Stack 1 with items: ['0090017100_14062023027305', '0090017100_14062023027305']
Stack 2 with items: ['0090017100_14062023027305', '0090017100_14062023027305']
Stack 3 with items: ['0090017100_14062023027305', '0090017100_14062023023081']
Stack 4 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 5 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 6 with items: ['0090017100_14062023023081', '0090017100_14062023023081']
Stack 7 with items: ['0090017100_14062023023081', '0090017100_14062023017437']
Stack 8 with items: ['0090017100_14062023017437', '0090017100_14062023017437']
Stack 9 with items: ['0090017100_14062023013619', '0090017100_14062023013619']
Stack 10 with items: ['0090017100_14062023013619', '0090017100_14062023007737']
Stack 11 with items: ['0090017100_14062023007737', '0090017100_14062023007737']
Stack 12 with items: ['0090017100_14062023007737', '0090017100_14062023007737']
Stack 13 with items: ['0090017100_14062023007737', '0090017100_14062023007737']
Heuristic packed all stacks
