dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P083706801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090018000_27022023015057', '0090018000_27022023015057', '0090018000_27022023015057']
Stack 1 with items: ['0090018000_27022023015057', '0090018000_27022023010218', '0090018000_27022023015057']
Stack 2 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 3 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 4 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 5 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 6 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 7 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 8 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 9 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 10 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 11 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 12 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Stack 13 with items: ['0090018000_27022023010218', '0090018000_27022023010218', '0090018000_27022023010218']
Heuristic packed all stacks
