dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P227277401
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090017000_03072022010087', '0090017000_03072022009874']
Stack 1 with items: ['0090017000_03072022009874', '0090017000_03072022008148']
Stack 2 with items: ['0090017000_03072022008148', '0090017000_03072022007798']
Stack 3 with items: ['0090017000_03072022007798', '0090017000_03072022007798']
Stack 4 with items: ['0090017000_03072022007798', '0090017000_03072022007798']
Stack 5 with items: ['0090017000_03072022007798', '0090017000_03072022007798']
Stack 6 with items: ['0090017000_03072022006825', '0090017000_03072022006825']
Stack 7 with items: ['0090017000_03072022006825', '0090017000_03072022006825']
Stack 8 with items: ['0090017000_03072022006825', '0090017000_03072022006825']
Stack 9 with items: ['0090017000_03072022006825', '0090017000_03072022004819']
Stack 10 with items: ['0090017000_03072022004819', '0090017000_03072022003829']
Stack 11 with items: ['0090017000_03072022003829', '0090017000_03072022003829']
Stack 12 with items: ['0090017000_03072022003829', '0090017000_03072022003829']
Stack 13 with items: ['0090017000_03072022003829', '0090017000_03072022003829']
Stack 14 with items: ['0090017000_03072022001768', '0090017000_03072022001768']
Stack 15 with items: ['0090017000_03072022001768', '0090017000_03072022001768']
Stack 16 with items: ['0090017000_03072022001768', '0090017000_03072022001768']
Stack 17 with items: ['0090017000_03072022001768', '0090017000_03072022001617']
Heuristic packed all stacks
