dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P195633901
Min2DVol: 32.68800000000001 [m2]
Stack 0 with items: ['0091017500_08062023002757']
Stack 1 with items: ['0091017500_08062023002757']
Stack 2 with items: ['0091017500_08062023002757']
Stack 3 with items: ['0091017500_08062023002757']
Stack 4 with items: ['0091017500_08062023002757']
Stack 5 with items: ['0091017500_08062023001071', '0091017500_08062023000422']
Stack 6 with items: ['0091017500_08062023000687']
Stack 7 with items: ['0091017500_08062023000687']
Stack 8 with items: ['0091017500_08062023000422', '0091017500_08062023000422']
Stack 9 with items: ['0091017500_08062023000422', '0091017500_08062023000422']
Stack 10 with items: ['0091017500_08062023000422', '0091017500_08062023000422']
Stack 11 with items: ['0091017500_08062023000422']
Stack 12 with items: ['0091017500_08062023002307', '0091017500_08062023000463', '0091017500_08062023002307']
Stack 13 with items: ['0091017500_08062023002307', '0091017500_08062023002307', '0091017500_08062023002307']
Stack 14 with items: ['0091017500_08062023000463', '0091017500_08062023000463', '0091017500_08062023000463']
Stack 15 with items: ['0091017500_08062023002690', '0091017500_08062023000463', '0091017500_08062023002690']
Stack 16 with items: ['0091017500_08062023002307', '0091017500_08062023002307', '0091017500_08062023002307']
Stack 17 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 18 with items: ['0091017500_08062023000598', '0091017500_08062023000598', '0091017500_08062023001444']
Stack 19 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 20 with items: ['0091017500_08062023000598', '0091017500_08062023000598', '0091017500_08062023000598']
Stack 21 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 22 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 23 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 24 with items: ['0091017500_08062023000598', '0091017500_08062023000598', '0091017500_08062023000598']
Stack 25 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stacks not packed:
Stack 24 missing: ['0091017500_08062023000598', '0091017500_08062023000598', '0091017500_08062023000598']
